time,x,y,z,pitch,yaw
0.276087,-1395.0,0.0,22.149887,0.0,0.0
0.267754,-1500.0,0.0,22.149887,0.0,0.0
0.51999,-1395.0,0.0,22.149887,0.0,0.0
0.511656,-1500.0,0.0,22.149887,0.0,0.0
0.762018,-1395.0,0.0,22.149887,0.174983,0.0
0.753685,-1500.0,0.0,22.149887,0.174983,0.0
1.014373,-1384.35437,0.266718,22.149887,351.56839,2.816676
1.00604,-1500.0,0.0,22.149887,351.56839,2.816676
1.261641,-1305.956299,3.549169,22.149887,348.850403,0.854524
1.253307,-1500.0,0.0,22.149887,348.850403,0.854524
1.512286,-1305.058472,3.580649,22.149887,348.675415,1.029507
1.503952,-1500.0,0.0,22.149887,348.675415,1.029507
1.769885,-1300.910889,3.65518,22.149887,348.675415,1.029507
1.761552,-1500.0,0.0,22.149887,348.675415,1.029507
2.01686,-1229.151001,5.193263,22.149887,354.165009,359.186523
2.008527,-1500.0,0.0,22.149887,354.165009,359.186523
2.268091,-1228.406006,6.323014,22.14991,354.30368,359.011536
2.259758,-1500.0,0.0,22.149887,354.30368,359.011536
2.523017,-1198.518188,6.97057,22.14991,357.451233,356.786163
2.514683,-1500.0,0.0,22.149887,357.451233,356.786163
2.769794,-1146.247559,1.444216,22.150017,15.10337,334.038025
2.761461,-1500.0,0.0,22.149887,15.10337,334.038025
3.019059,-1014.000854,6.265787,22.150017,20.478611,318.601013
3.010726,-1500.0,0.0,22.149887,20.478611,318.601013
3.266537,-1000.776245,4.951426,22.150017,15.689802,323.860382
3.258204,-1500.0,0.0,22.149887,15.689802,323.860382
3.517564,-932.53363,-24.628569,22.150017,356.300354,14.849735
3.509231,-1500.0,0.0,22.149887,356.300354,14.849735
3.767868,-881.041748,-106.647812,22.150017,359.158356,57.97345
3.759534,-1500.0,0.0,22.149887,359.158356,57.97345
4.017378,-769.342163,-168.655365,22.150017,0.319575,86.174965
4.009044,-1500.0,0.0,22.149887,0.319575,86.174965
4.266846,-762.434448,-157.75769,22.150017,2.11504,44.368477
4.258512,-1500.0,0.0,22.149887,2.11504,44.368477
4.519466,-668.285095,-91.887939,22.150017,0.073374,7.547626
4.511132,-1500.0,0.0,22.149887,0.073374,7.547626
4.765919,-522.970276,-66.501686,22.150017,357.017334,1.094003
4.757585,-1500.0,0.0,22.149887,357.017334,1.094003
5.020672,-383.183685,-9.538205,22.150017,356.492371,358.298035
5.012339,-1500.0,0.0,22.149887,356.492371,358.298035
5.270569,-233.388107,-6.651838,22.150017,356.492371,358.298035
5.262235,-1500.0,0.0,22.149887,356.492371,358.298035
5.517314,-85.389374,-10.38728,22.150017,359.697144,1.345343
5.50898,-1500.0,0.0,22.149887,359.697144,1.345343
5.765915,63.722382,-7.222569,22.150017,359.713959,2.309725
5.757582,-1500.0,0.0,22.149887,359.713959,2.309725
6.01444,206.557449,29.75415,22.150017,357.878265,358.694794
6.006106,-1500.0,0.0,22.149887,357.878265,358.694794
6.261813,354.913391,31.562624,22.150017,356.918732,358.169861
6.253479,-1500.0,0.0,22.149887,356.918732,358.169861
6.519829,499.212433,27.577744,22.150017,357.093719,358.344849
6.511496,-1500.0,0.0,22.149887,357.093719,358.344849
6.761199,517.429993,27.052065,22.150017,356.741852,358.80188
6.752865,-1500.0,0.0,22.149887,356.741852,358.80188
7.01526,580.489807,24.711267,22.150017,356.216888,357.388672
7.006926,-1500.0,0.0,22.149887,356.216888,357.388672
7.269836,650.85498,21.588755,22.150017,356.216888,357.388672
7.261502,-1500.0,0.0,22.149887,356.216888,357.388672
7.517784,650.85498,21.588755,22.150017,356.216888,357.388672
7.50945,-1500.0,0.0,22.149887,356.216888,357.388672
7.767395,683.70575,20.090467,22.150017,359.519012,357.059601
7.759062,-1500.0,0.0,22.149887,359.519012,357.059601
8.017526,683.70575,20.090467,22.150017,2.216495,357.234589
8.009192,-1500.0,0.0,22.149887,2.216495,357.234589
8.268559,712.647949,16.058483,22.150017,6.983199,355.420227
8.260226,-1500.0,0.0,22.149887,6.983199,355.420227
8.521355,726.850464,6.685307,22.150002,8.251125,345.496216
8.513021,-1500.0,0.0,22.149887,8.251125,345.496216
8.762169,828.681824,-1.360371,22.150002,9.164629,340.241455
8.753836,-1500.0,0.0,22.149887,9.164629,340.241455
9.01915,973.449585,22.454,22.150002,7.383203,304.998016
9.010817,-1500.0,0.0,22.149887,7.383203,304.998016
9.264037,979.990845,25.347666,22.150002,6.877646,304.403748
9.255704,-1500.0,0.0,22.149887,6.877646,304.403748
9.511864,994.738281,-32.993721,22.150002,7.144422,11.282179
9.503531,-1500.0,0.0,22.149887,7.144422,11.282179
9.770334,990.958008,-77.327019,22.150002,4.300292,55.656265
9.762001,-1500.0,0.0,22.149887,4.300292,55.656265
10.008609,947.133301,-172.056854,22.150002,3.950326,53.44722
10.000276,-1500.0,0.0,22.149887,3.950326,53.44722
10.269942,964.297668,-326.952393,22.150002,2.813265,344.610626
10.261609,-1500.0,0.0,22.149887,2.813265,344.610626
10.519453,1012.791748,-393.886932,22.150002,2.638283,346.916351
10.51112,-1500.0,0.0,22.149887,2.638283,346.916351
10.769623,1158.481079,-412.933136,22.150002,3.279652,20.562878
10.76129,-1500.0,0.0,22.149887,3.279652,20.562878
11.021353,1307.778809,-434.665192,22.150002,1.892772,49.538078
11.01302,-1500.0,0.0,22.149887,1.892772,49.538078
11.262808,1415.213501,-421.803467,22.150002,0.821343,63.920643
11.254475,-1500.0,0.0,22.149887,0.821343,63.920643
11.512716,1450.791992,-436.63974,22.150002,359.734497,70.347672
11.504383,-1500.0,0.0,22.149887,359.734497,70.347672
11.765172,1584.337524,-429.973328,22.150002,358.066132,77.147736
11.756839,-1500.0,0.0,22.149887,358.066132,77.147736
12.018491,1656.07312,-300.151001,22.150002,358.38504,73.848686
12.010158,-1500.0,0.0,22.149887,358.38504,73.848686
12.261848,1671.676514,-156.530945,22.150002,2.42693,34.878048
12.253515,-1500.0,0.0,22.149887,2.42693,34.878048
12.512771,1717.172241,-15.157315,22.150002,1.946609,6.272919
12.504437,-1500.0,0.0,22.149887,1.946609,6.272919
12.767361,1759.13147,129.650162,22.150002,0.642697,349.405243
12.759027,-1500.0,0.0,22.149887,0.642697,349.405243
13.010689,1793.541748,271.302673,22.150002,359.417816,335.729523
13.002356,-1500.0,0.0,22.149887,359.417816,335.729523
13.269828,1867.549683,407.14502,22.150002,358.717865,310.729919
13.261495,-1500.0,0.0,22.149887,358.717865,310.729919
13.512719,1988.490479,485.860535,22.150002,358.717865,293.877808
13.504386,-1500.0,0.0,22.149887,358.717865,293.877808
13.770689,2074.544678,524.854065,22.150002,358.367889,285.134399
13.762356,-1500.0,0.0,22.149887,358.367889,285.134399
14.015387,2138.068848,535.728394,22.150002,357.667938,275.056305
14.007053,-1500.0,0.0,22.149887,357.667938,275.056305
14.271601,2285.162842,549.044678,22.150002,357.667938,278.810577
14.263268,-1500.0,0.0,22.149887,357.667938,278.810577
14.516723,2352.59668,448.013641,22.150002,358.017914,295.575012
14.508389,-1500.0,0.0,22.149887,358.017914,295.575012
14.758513,2392.350342,369.615326,22.150002,356.322784,314.872467
14.75018,-1500.0,0.0,22.149887,356.322784,314.872467
15.021103,2459.586182,317.058563,22.150002,354.767151,331.854919
15.01277,-1500.0,0.0,22.149887,354.767151,331.854919
15.270122,2528.130615,185.602814,22.150002,353.445892,344.141754
15.261788,-1500.0,0.0,22.149887,353.445892,344.141754
15.518166,2599.562012,60.411259,22.150002,353.270905,352.55899
15.509832,-1500.0,0.0,22.149887,353.270905,352.55899
15.763861,2603.347168,53.025425,22.150002,355.868439,353.195526
15.755527,-1500.0,0.0,22.149887,355.868439,353.195526
16.008698,2599.866943,23.361866,22.150002,356.743378,354.44165
16.000364,-1500.0,0.0,22.149887,356.743378,354.44165
16.264818,2629.788086,20.450197,22.150002,356.743378,354.44165
16.256485,-1500.0,0.0,22.149887,356.743378,354.44165
16.509378,2662.326904,17.28384,22.150002,356.743378,354.44165
16.501045,-1500.0,0.0,22.149887,356.743378,354.44165
16.76383,2733.644043,10.343627,22.150002,356.743378,354.44165
16.755497,-1500.0,0.0,22.149887,356.743378,354.44165
17.015135,2733.644043,10.343627,22.150002,356.743378,354.44165
17.006802,-1500.0,0.0,22.149887,356.743378,354.44165
17.266415,2739.03833,9.818703,22.150002,356.743378,354.44165
17.258081,-1500.0,0.0,22.149887,356.743378,354.44165
17.509087,2776.536865,6.638217,22.150017,356.918365,355.967896
17.500753,-1500.0,0.0,22.149887,356.918365,355.967896
17.767418,2789.395264,3.070822,22.150002,358.47525,334.431915
17.759085,-1500.0,0.0,22.149887,358.47525,334.431915
18.014217,2831.511719,0.441705,22.150002,358.460938,311.541077
18.005884,-1500.0,0.0,22.149887,358.460938,311.541077
18.267597,2967.953369,-9.677198,22.150002,0.999697,290.359772
18.259264,-1500.0,0.0,22.149887,0.999697,290.359772
18.513805,3048.223633,-126.648987,22.150002,4.214339,282.767242
18.505472,-1500.0,0.0,22.149887,4.214339,282.767242
18.769501,3083.726807,-275.101379,22.150002,19.407446,311.760864
18.761168,-1500.0,0.0,22.149887,19.407446,311.760864
19.012152,3088.818359,-420.475952,22.150002,19.650702,333.386078
19.003819,-1500.0,0.0,22.149887,19.650702,333.386078
19.267906,3153.820801,-547.45105,22.149994,24.334896,7.888876
19.259573,-1500.0,0.0,22.149887,24.334896,7.888876
19.512316,3251.203125,-648.593506,22.149994,25.674339,29.235233
19.503983,-1500.0,0.0,22.149887,25.674339,29.235233
19.769693,3398.053711,-688.318542,22.149994,25.499357,51.489655
19.76136,-1500.0,0.0,22.149887,25.499357,51.489655
20.017851,3545.763184,-686.179932,22.149994,23.536411,65.138618
20.009518,-1500.0,0.0,22.149887,23.536411,65.138618
20.266514,3683.142822,-697.254028,22.149994,23.186447,79.295555
20.258181,-1500.0,0.0,22.149887,23.186447,79.295555
20.517672,3710.913574,-653.141968,22.149994,19.427723,85.979332
20.509338,-1500.0,0.0,22.149887,19.427723,85.979332
20.769453,3712.692871,-627.963074,22.149994,8.532808,86.119011
20.76112,-1500.0,0.0,22.149887,8.532808,86.119011
21.008623,3717.970703,-559.751343,22.149994,2.09141,84.750183
21.00029,-1500.0,0.0,22.149887,2.09141,84.750183
21.268515,3712.108154,-407.566498,22.149994,4.187809,78.708847
21.260181,-1500.0,0.0,22.149887,4.187809,78.708847
21.515663,3665.039795,-273.161621,22.149994,6.734982,67.90892
21.50733,-1500.0,0.0,22.149887,6.734982,67.90892
21.762411,3665.024902,-125.286011,22.149994,3.670261,59.879139
21.754078,-1500.0,0.0,22.149887,3.670261,59.879139
22.02104,3665.002686,29.851894,22.149994,0.773963,45.552437
22.012707,-1500.0,0.0,22.149887,0.773963,45.552437
22.263033,3665.033447,174.743271,22.149994,1.298911,25.234665
22.2547,-1500.0,0.0,22.149887,1.298911,25.234665
22.517673,3665.019287,327.368835,22.149994,1.123928,11.79973
22.50934,-1500.0,0.0,22.149887,1.123928,11.79973
22.760651,3665.637207,473.13028,22.149994,0.773963,353.254333
22.752317,-1500.0,0.0,22.149887,0.773963,353.254333
23.015728,3730.397461,601.065369,22.149994,0.773963,330.413361
23.007395,-1500.0,0.0,22.149887,0.773963,330.413361
23.262743,3871.775635,642.107788,22.149994,0.020752,310.579865
23.25441,-1500.0,0.0,22.149887,0.020752,310.579865
23.51572,4021.227295,622.503296,22.149994,1.020215,289.322876
23.507387,-1500.0,0.0,22.149887,1.020215,289.322876
23.771982,4172.625488,615.446472,22.149994,2.129852,273.16394
23.763649,-1500.0,0.0,22.149887,2.129852,273.16394
24.016865,4319.072266,614.777527,22.149994,1.954869,266.915192
24.008532,-1500.0,0.0,22.149887,1.954869,266.915192
24.258745,4395.77002,503.619171,22.149994,1.273139,276.967285
24.250412,-1500.0,0.0,22.149887,1.273139,276.967285
24.519156,4427.742188,350.788971,22.149994,0.095659,297.057556
24.510822,-1500.0,0.0,22.149887,0.095659,297.057556
24.762087,4419.338867,205.575897,22.149994,356.783936,321.847443
24.753754,-1500.0,0.0,22.149887,356.783936,321.847443
25.012842,4450.624512,60.012489,22.149994,355.044037,348.06781
25.004509,-1500.0,0.0,22.149887,355.044037,348.06781
25.262094,4524.111328,14.506925,22.149994,354.551758,1.648353
25.253761,-1500.0,0.0,22.149887,354.551758,1.648353
25.52022,4570.390625,16.237202,22.149994,354.551758,2.1733
25.511887,-1500.0,0.0,22.149887,354.551758,2.1733
25.76795,4601.918945,17.430828,22.149994,354.551758,2.1733
25.759617,-1500.0,0.0,22.149887,354.551758,2.1733
26.014771,4660.965332,19.671633,22.149994,354.551758,2.1733
26.006437,-1500.0,0.0,22.149887,354.551758,2.1733
26.268665,4688.138672,19.513607,22.149994,354.551758,2.1733
26.260332,-1500.0,0.0,22.149887,354.551758,2.1733
26.518911,4689.339844,-12.177521,22.149994,354.551758,1.998318
26.510578,-1500.0,0.0,22.149887,354.551758,1.998318
26.768328,4700.344238,-12.318671,22.149994,353.059723,359.145355
26.759995,-1500.0,0.0,22.149887,353.059723,359.145355
27.016226,4703.436035,-12.361115,22.149994,353.059723,359.145355
27.007893,-1500.0,0.0,22.149887,353.059723,359.145355
27.266407,4725.84668,-8.775039,22.150002,353.059723,359.145355
27.258074,-1500.0,0.0,22.149887,353.059723,359.145355
27.51936,4830.412598,1.440019,22.150002,359.234924,346.331879
27.511026,-1500.0,0.0,22.149887,359.234924,346.331879
27.771051,4979.725586,8.758113,22.150002,3.362418,325.2276
27.762718,-1500.0,0.0,22.149887,3.362418,325.2276
28.011814,5076.217285,21.314436,22.150002,5.625234,295.792389
28.003481,-1500.0,0.0,22.149887,5.625234,295.792389
28.264053,5094.219238,-17.893501,22.150002,7.082663,297.130829
28.25572,-1500.0,0.0,22.149887,7.082663,297.130829
28.518808,5147.872559,-151.179718,22.150002,17.124683,326.910156
28.510475,-1500.0,0.0,22.149887,17.124683,326.910156
28.770588,5138.522949,-211.298187,22.150002,19.047338,355.391876
28.762255,-1500.0,0.0,22.149887,19.047338,355.391876
29.019228,5173.108398,-282.279205,22.150002,18.100206,11.12103
29.010895,-1500.0,0.0,22.149887,18.100206,11.12103
29.266447,5224.987305,-303.909241,22.150002,9.63137,21.579641
29.258114,-1500.0,0.0,22.149887,9.63137,21.579641
29.514048,5288.979004,-370.827759,22.150002,11.655183,43.685974
29.505714,-1500.0,0.0,22.149887,11.655183,43.685974
29.763109,5397.770508,-319.791595,22.150002,7.859241,53.914146
29.754776,-1500.0,0.0,22.149887,7.859241,53.914146
30.012375,5524.02002,-259.520538,22.150002,4.303213,61.595558
30.004042,-1500.0,0.0,22.149887,4.303213,61.595558
30.261356,5661.554199,-286.805023,22.150002,2.495922,70.250038
30.253023,-1500.0,0.0,22.149887,2.495922,70.250038
30.509062,5735.252441,-163.50116,22.150002,10.026373,70.755554
30.500729,-1500.0,0.0,22.149887,10.026373,70.755554
30.764793,5703.985352,-32.698147,22.150002,15.033546,63.83268
30.75646,-1500.0,0.0,22.149887,15.033546,63.83268
31.008978,5676.181152,-15.820333,22.150002,5.973076,52.108231
31.000645,-1500.0,0.0,22.149887,5.973076,52.108231
31.264196,5680.273926,105.230988,22.150002,12.877443,20.285072
31.255863,-1500.0,0.0,22.149887,12.877443,20.285072
31.518152,5744.635254,242.943924,22.150002,14.754167,7.982318
31.509819,-1500.0,0.0,22.149887,14.754167,7.982318
31.769596,5760.248535,300.978485,22.150002,15.279113,356.340332
31.761263,-1500.0,0.0,22.149887,15.279113,356.340332
32.011215,5773.459473,393.61441,22.150002,14.054238,343.953735
32.00288,-1500.0,0.0,22.149887,14.054238,343.953735
32.265598,5758.984863,454.317352,22.150002,13.529292,333.2211
32.257263,-1500.0,0.0,22.149887,13.529292,333.2211
32.519588,5756.728027,538.957153,22.150002,11.318667,315.66803
32.511253,-1500.0,0.0,22.149887,11.318667,315.66803
32.76767,5839.379395,636.748108,22.150002,10.621247,294.434845
32.759335,-1500.0,0.0,22.149887,10.621247,294.434845
33.019108,5884.124512,649.983398,22.150002,12.376899,279.994781
33.010773,-1500.0,0.0,22.149887,12.376899,279.994781
33.270954,6006.779297,593.510132,22.150002,15.144682,275.548737
33.262619,-1500.0,0.0,22.149887,15.144682,275.548737
33.512104,6054.289062,558.72522,22.150002,16.949099,270.970245
33.503769,-1500.0,0.0,22.149887,16.949099,270.970245
33.763977,6143.233398,556.202881,22.150002,22.022043,265.890381
33.755642,-1500.0,0.0,22.149887,22.022043,265.890381
34.017082,6191.944824,553.184509,22.150002,27.871328,271.620667
34.008747,-1500.0,0.0,22.149887,27.871328,271.620667
34.270702,6195.666992,528.182495,22.150002,15.041893,288.884613
34.262367,-1500.0,0.0,22.149887,15.041893,288.884613
34.511929,6211.285156,498.326599,22.150002,4.0118,301.768341
34.503593,-1500.0,0.0,22.149887,4.0118,301.768341
34.763096,6246.55957,372.914185,22.150002,357.601685,314.450531
34.754761,-1500.0,0.0,22.149887,357.601685,314.450531
35.020771,6221.73291,223.236343,22.150002,354.88501,330.685913
35.012436,-1500.0,0.0,22.149887,354.88501,330.685913
35.266869,6216.132324,84.849426,22.150002,355.234985,346.819824
35.258533,-1500.0,0.0,22.149887,355.234985,346.819824
35.517948,6351.241699,24.711159,22.150002,354.390167,352.551727
35.509613,-1500.0,0.0,22.149887,354.390167,352.551727
35.761845,6496.730469,11.469134,22.150002,352.263184,0.756034
35.75351,-1500.0,0.0,22.149887,352.263184,0.756034
36.015251,6613.543457,12.665146,22.150002,352.088196,1.6843
36.006916,-1500.0,0.0,22.149887,352.088196,1.6843
36.268394,6648.493652,13.692616,22.150002,352.088196,1.6843
36.260059,-1500.0,0.0,22.149887,352.088196,1.6843
36.516861,6697.709961,15.139786,22.150002,352.088196,1.6843
36.508526,-1500.0,0.0,22.149887,352.088196,1.6843
36.771534,6697.709961,15.139786,22.150002,352.088196,1.6843
36.763199,-1500.0,0.0,22.149887,352.088196,1.6843
37.021782,6697.709961,15.139786,22.150002,352.088196,1.6843
37.013447,-1500.0,0.0,22.149887,352.088196,1.6843
37.268753,6729.091309,5.591137,22.150017,353.212555,1.176411
37.260418,-1500.0,0.0,22.149887,353.212555,1.176411
37.518246,6783.10498,1.052694,22.150002,354.193298,1.001429
37.509911,-1500.0,0.0,22.149887,354.193298,1.001429
37.769943,6817.126465,1.231951,22.150002,358.023529,357.247284
37.761608,-1500.0,0.0,22.149887,358.023529,357.247284
38.014458,6940.853516,-3.10234,22.150002,0.014008,353.711823
38.006123,-1500.0,0.0,22.149887,0.014008,353.711823
38.264816,6966.631836,-4.922001,22.150002,2.642765,314.727692
38.256481,-1500.0,0.0,22.149887,2.642765,314.727692
38.512371,6966.631836,-4.922001,22.150002,2.467782,308.157806
38.504036,-1500.0,0.0,22.149887,2.467782,308.157806
38.770145,6988.778809,-9.075873,22.150002,2.576334,9.923332
38.76181,-1500.0,0.0,22.149887,2.576334,9.923332
39.016983,7030.719727,-35.179516,22.150002,1.008274,56.417694
39.008648,-1500.0,0.0,22.149887,1.008274,56.417694
39.270008,7075.972656,-66.416351,22.150002,0.658309,87.41114
39.261673,-1500.0,0.0,22.149887,0.658309,87.41114
39.513947,7131.629395,-72.361931,22.150002,1.483889,47.946774
39.505611,-1500.0,0.0,22.149887,1.483889,47.946774
39.758636,7255.589355,-13.086443,22.150002,2.123081,17.339573
39.750301,-1500.0,0.0,22.149887,2.123081,17.339573
40.014679,7404.568848,20.85198,22.150002,359.932007,0.500475
40.006344,-1500.0,0.0,22.149887,359.932007,0.500475
40.261822,7552.777832,23.319033,22.150002,358.357117,357.578094
40.253487,-1500.0,0.0,22.149887,358.357117,357.578094
40.508694,7700.792969,17.760904,22.150002,358.007141,358.091827
40.500359,-1500.0,0.0,22.149887,358.007141,358.091827
40.767159,7854.99707,21.51676,22.150002,357.641205,0.303009
40.758823,-1500.0,0.0,22.149887,357.641205,0.303009
41.016003,8000.754395,47.015034,22.150002,359.180359,358.596436
41.007668,-1500.0,0.0,22.149887,359.180359,358.596436
41.26619,8138.243652,-6.118398,22.150002,359.180359,358.596436
41.257854,-1500.0,0.0,22.149887,359.180359,358.596436
41.517895,8288.442383,-18.944035,22.150002,359.005371,2.375284
41.50956,-1500.0,0.0,22.149887,359.005371,2.375284
41.766994,8437.831055,-14.55916,22.150002,358.425415,2.109132
41.758659,-1500.0,0.0,22.149887,358.425415,2.109132
42.014416,8586.223633,-10.483169,22.150002,359.412445,1.312902
42.006081,-1500.0,0.0,22.149887,359.412445,1.312902
42.262703,8647.611328,-9.142941,22.150002,359.412445,1.312902
42.254368,-1500.0,0.0,22.149887,359.412445,1.312902
42.518764,8647.262695,5.890303,22.150002,359.412445,1.312902
42.510429,-1500.0,0.0,22.149887,359.412445,1.312902
42.758968,8647.262695,5.890303,22.150002,358.537506,359.802826
42.750633,-1500.0,0.0,22.149887,358.537506,359.802826
43.019253,8706.007812,5.688135,22.150002,358.537506,359.802826
43.010918,-1500.0,0.0,22.149887,358.537506,359.802826
43.264969,8735.578125,5.586386,22.150002,358.537506,359.802826
43.256634,-1500.0,0.0,22.149887,358.537506,359.802826
43.513683,8795.185547,2.397245,22.150002,358.712494,359.802826
43.505348,-1500.0,0.0,22.149887,358.712494,359.802826
43.767036,8877.647461,-1.45722,22.150002,8.983538,359.152252
43.758701,-1500.0,0.0,22.149887,8.983538,359.152252
44.018627,9028.424805,-3.124773,22.150002,18.896015,358.476685
44.010292,-1500.0,0.0,22.149887,18.896015,358.476685
44.263981,9053.708008,-3.655666,22.150002,30.707333,357.767303
44.255646,-1500.0,0.0,22.149887,30.707333,357.767303
44.514915,9053.708008,-3.655666,22.150002,31.981205,357.942291
44.50658,-1500.0,0.0,22.149887,31.981205,357.942291
44.761765,9053.708008,-3.655666,22.150002,23.791412,358.117279
44.753429,-1500.0,0.0,22.149887,23.791412,358.117279
45.020657,9087.022461,-4.417056,22.150002,12.500956,359.167206
45.012321,-1500.0,0.0,22.149887,12.500956,359.167206
45.267723,9096.769531,-4.56224,22.150002,5.194478,359.342194
45.259388,-1500.0,0.0,22.149887,5.194478,359.342194
45.514187,9189.727539,-5.551816,22.150002,1.307355,359.692169
45.505852,-1500.0,0.0,22.149887,1.307355,359.692169
45.759071,9206.441406,-5.625088,22.150002,357.371063,0.042145
45.750736,-1500.0,0.0,22.149887,357.371063,0.042145
46.018726,9324.830078,-5.561471,22.150002,357.371063,0.042145
46.010391,-1500.0,0.0,22.149887,357.371063,0.042145
46.270512,9475.905273,-5.45194,22.150002,358.807831,0.042145
46.262177,-1500.0,0.0,22.149887,358.807831,0.042145
46.508995,9618.998047,-5.346761,22.150002,1.029144,0.042145
46.50066,-1500.0,0.0,22.149887,1.029144,0.042145
46.758942,9768.963867,-5.236455,22.150002,0.379943,0.042145
46.750607,-1500.0,0.0,22.149887,0.379943,0.042145
47.008827,9887.617188,6.885608,22.150002,0.023163,336.732056
47.000492,-1500.0,0.0,22.149887,0.023163,336.732056
47.259045,9912.304688,40.792255,22.150002,359.848175,313.985687
47.25071,-1500.0,0.0,22.149887,359.848175,313.985687
47.520985,9912.304688,40.792255,22.150002,359.673187,343.247955
47.51265,-1500.0,0.0,22.149887,359.673187,343.247955
47.771667,9972.948242,39.437103,22.150002,358.973236,5.259426
47.763332,-1500.0,0.0,22.149887,358.973236,5.259426
48.008656,10108.628906,17.663231,22.150002,357.816956,29.450113
48.00032,-1500.0,0.0,22.149887,357.816956,29.450113
