,delta_mean
0,0.0
1,1.0
2,0.0
3,1.0
4,1.0
5,0.0
6,0.0
7,0.0
8,1.0
9,0.0
10,1.0
11,0.0
12,1.0
13,0.0
14,1.0
15,0.0
16,0.0
17,0.0
18,1.0
19,0.0
20,1.0
21,1.0
22,1.0
23,1.0
24,0.0
25,1.0
26,0.0
27,0.0
28,1.0
29,1.0
30,0.0
31,0.0
32,0.0
33,1.0
34,0.0
35,1.0
36,1.0
37,1.0
38,0.0
39,0.0
40,0.0
41,1.0
42,0.0
43,0.0
44,0.0
45,1.0
46,0.0
47,0.0
48,0.0
49,1.0
50,1.0
51,0.0
52,1.0
53,1.0
54,0.0
55,1.0
56,0.0
57,0.0
58,1.0
59,0.0
60,1.0
61,1.0
62,0.0
63,1.0
64,1.0
65,0.0
66,0.0
67,0.0
68,1.0
69,1.0
70,1.0
71,0.0
72,0.0
73,0.0
74,1.0
75,0.0
76,0.0
77,0.0
78,0.0
79,0.0
80,0.0
81,0.0
82,1.0
83,1.0
84,1.0
85,1.0
86,1.0
87,1.0
88,0.0
89,0.0
90,1.0
91,0.0
92,0.0
93,0.0
94,0.0
95,1.0
96,1.0
97,1.0
98,0.0
99,0.0
100,1.0
101,1.0
102,0.0
103,0.0
104,1.0
105,1.0
106,1.0
107,0.0
108,0.0
109,1.0
110,0.0
111,1.0
112,1.0
113,1.0
114,1.0
115,0.0
116,1.0
117,0.0
118,0.0
119,0.0
120,0.0
121,0.0
122,0.0
123,0.0
124,1.0
125,1.0
126,0.0
127,1.0
128,0.0
129,1.0
130,0.0
131,0.0
132,0.0
133,1.0
134,0.0
135,0.0
136,1.0
137,0.0
138,0.0
139,0.0
140,0.0
141,0.0
142,1.0
143,0.0
144,0.0
145,0.0
146,1.0
147,1.0
148,0.0
149,0.0
150,1.0
151,0.0
152,0.0
153,0.0
154,1.0
155,1.0
156,0.0
157,0.0
158,1.0
159,1.0
160,0.0
161,1.0
162,0.0
163,1.0
164,1.0
165,1.0
166,0.0
167,1.0
168,0.0
169,0.0
170,0.0
171,1.0
172,0.0
173,1.0
174,0.0
175,1.0
176,1.0
177,0.0
178,1.0
179,1.0
180,1.0
181,1.0
182,1.0
183,1.0
184,0.0
185,1.0
186,1.0
187,1.0
188,0.0
189,0.0
190,0.0
191,1.0
192,1.0
193,1.0
194,1.0
195,1.0
196,1.0
197,0.0
198,1.0
199,0.0
200,0.0
201,0.0
202,1.0
203,1.0
204,0.0
205,0.0
206,1.0
207,1.0
208,0.0
209,1.0
210,1.0
211,0.0
212,1.0
213,1.0
214,0.0
215,0.0
216,1.0
217,1.0
218,1.0
219,1.0
220,1.0
221,0.0
222,0.0
223,1.0
224,1.0
225,0.0
226,1.0
227,0.0
228,1.0
229,0.0
230,1.0
231,1.0
232,0.0
233,0.0
234,0.0
235,0.0
236,1.0
237,0.0
238,1.0
239,1.0
240,0.0
241,1.0
242,1.0
243,1.0
244,0.0
245,0.0
246,1.0
247,0.0
248,0.0
249,0.0
250,0.0
251,1.0
252,1.0
253,1.0
254,0.0
255,0.0
256,1.0
257,1.0
258,0.0
259,1.0
260,1.0
261,1.0
262,1.0
263,0.0
264,0.0
265,0.0
266,0.0
267,1.0
268,0.0
269,1.0
270,0.0
271,0.0
272,0.0
273,1.0
274,0.0
275,0.0
276,0.0
277,1.0
278,1.0
279,1.0
280,1.0
281,0.0
282,1.0
283,1.0
284,0.0
285,1.0
286,1.0
287,1.0
288,1.0
289,1.0
290,1.0
291,1.0
292,1.0
293,0.0
294,0.0
295,0.0
296,0.0
297,0.0
298,0.0
299,0.0
300,1.0
301,1.0
302,1.0
303,0.0
304,0.0
305,1.0
306,0.0
307,1.0
308,0.0
309,0.0
310,0.0
311,1.0
312,1.0
313,0.0
314,0.0
315,0.0
316,1.0
317,1.0
318,0.0
319,0.0
320,0.0
321,0.0
322,1.0
323,0.0
324,0.0
325,1.0
326,1.0
327,0.0
328,0.0
329,1.0
330,0.0
331,0.0
332,1.0
333,1.0
334,1.0
335,1.0
336,0.0
337,1.0
338,1.0
339,1.0
340,1.0
341,1.0
342,0.0
343,0.0
344,0.0
345,0.0
346,0.0
347,0.0
348,0.0
349,1.0
350,1.0
351,1.0
352,0.0
353,1.0
354,0.0
355,1.0
356,1.0
357,0.0
358,0.0
359,0.0
360,0.0
361,0.0
362,1.0
363,0.0
364,0.0
365,0.0
366,0.0
367,0.0
368,0.0
369,1.0
370,1.0
371,0.0
372,1.0
373,1.0
374,0.0
375,1.0
376,0.0
377,1.0
378,0.0
379,1.0
380,1.0
381,1.0
382,0.0
383,0.0
384,0.0
385,0.0
386,1.0
387,1.0
388,1.0
389,0.0
390,1.0
391,0.0
392,1.0
393,0.0
394,1.0
395,1.0
396,1.0
397,0.0
398,0.0
399,1.0
400,0.0
401,0.0
402,0.0
403,1.0
404,0.0
405,1.0
406,1.0
407,0.0
408,0.0
409,0.0
410,0.0
411,1.0
412,0.0
413,0.0
414,1.0
415,1.0
416,0.0
417,1.0
418,0.0
419,0.0
420,1.0
421,1.0
422,1.0
423,0.0
424,0.0
425,1.0
426,0.0
427,1.0
428,1.0
429,0.0
430,0.0
431,1.0
432,0.0
433,0.0
434,1.0
435,0.0
436,0.0
437,1.0
438,0.0
439,0.0
440,0.0
441,1.0
442,1.0
443,0.0
444,0.0
445,1.0
446,1.0
447,0.0
448,0.0
449,1.0
450,0.0
451,1.0
452,1.0
453,1.0
454,1.0
455,1.0
456,1.0
457,1.0
458,1.0
459,0.0
460,0.0
461,0.0
462,1.0
463,1.0
464,0.0
465,1.0
466,0.0
467,0.0
468,0.0
469,0.0
470,1.0
471,1.0
472,1.0
473,1.0
474,0.0
475,0.0
476,0.0
477,1.0
478,1.0
479,0.0
480,1.0
481,0.0
482,1.0
483,1.0
484,0.0
485,0.0
486,0.0
487,0.0
488,1.0
489,1.0
490,1.0
491,1.0
492,0.0
493,1.0
494,1.0
495,1.0
496,0.0
497,1.0
498,0.0
499,1.0
500,0.0
501,0.0
502,0.0
503,1.0
504,1.0
505,1.0
506,1.0
507,1.0
508,1.0
509,1.0
510,0.0
511,1.0
512,0.0
513,1.0
514,0.0
515,0.0
516,1.0
517,1.0
518,1.0
519,1.0
520,1.0
521,0.0
522,0.0
523,1.0
524,0.0
525,0.0
526,0.0
527,0.0
528,1.0
529,1.0
530,1.0
531,1.0
532,0.0
533,0.0
534,1.0
535,0.0
536,0.0
537,0.0
538,1.0
539,1.0
540,0.0
541,1.0
542,0.0
543,0.0
544,0.0
545,0.0
546,1.0
547,1.0
548,1.0
549,0.0
550,1.0
551,0.0
552,0.0
553,0.0
554,1.0
555,1.0
556,1.0
557,0.0
558,0.0
559,1.0
560,0.0
561,0.0
562,0.0
563,0.0
564,1.0
565,0.0
566,0.0
567,1.0
568,0.0
569,1.0
570,0.0
571,1.0
572,0.0
573,0.0
574,1.0
575,1.0
576,1.0
577,1.0
578,0.0
579,1.0
580,1.0
581,1.0
582,1.0
583,1.0
584,0.0
585,0.0
586,1.0
587,1.0
588,1.0
589,0.0
590,0.0
591,1.0
592,1.0
593,1.0
594,0.0
595,0.0
596,0.0
597,1.0
598,1.0
599,1.0
600,1.0
601,1.0
602,1.0
603,0.0
604,1.0
605,1.0
606,0.0
607,1.0
608,0.0
609,1.0
610,1.0
611,1.0
612,0.0
613,1.0
614,0.0
615,0.0
616,1.0
617,0.0
618,0.0
619,1.0
620,0.0
621,0.0
622,1.0
623,0.0
624,1.0
625,0.0
626,1.0
627,1.0
628,1.0
629,1.0
630,0.0
631,0.0
632,0.0
633,1.0
634,1.0
635,0.0
636,0.0
637,0.0
638,1.0
639,0.0
640,1.0
641,1.0
642,1.0
643,0.0
644,0.0
645,1.0
646,1.0
647,0.0
648,0.0
649,1.0
650,0.0
651,0.0
652,0.0
653,1.0
654,0.0
655,0.0
656,1.0
657,1.0
658,1.0
659,1.0
660,0.0
661,1.0
662,1.0
663,0.0
664,1.0
665,1.0
666,1.0
667,1.0
668,1.0
669,0.0
670,0.0
671,1.0
672,0.0
673,0.0
674,0.0
675,0.0
676,1.0
677,1.0
678,1.0
679,1.0
680,0.0
681,1.0
682,1.0
683,1.0
684,1.0
685,1.0
686,0.0
687,1.0
688,0.0
689,1.0
690,0.0
691,1.0
692,1.0
693,0.0
694,1.0
695,1.0
696,0.0
697,0.0
698,1.0
699,1.0
700,0.0
701,1.0
702,1.0
703,1.0
704,0.0
705,1.0
706,0.0
707,1.0
708,0.0
709,0.0
710,0.0
711,1.0
712,0.0
713,1.0
714,0.0
715,1.0
716,1.0
717,1.0
718,0.0
719,1.0
720,1.0
721,0.0
722,0.0
723,0.0
724,1.0
725,0.0
726,0.0
727,0.0
728,1.0
729,0.0
730,0.0
731,0.0
732,0.0
733,0.0
734,0.0
735,0.0
736,1.0
737,0.0
738,0.0
739,0.0
740,1.0
741,1.0
742,1.0
743,1.0
744,0.0
745,0.0
746,0.0
747,0.0
748,1.0
749,0.0
750,1.0
751,0.0
752,0.0
753,0.0
754,0.0
755,0.0
756,0.0
757,0.0
758,0.0
759,1.0
760,1.0
761,1.0
762,1.0
763,1.0
764,1.0
765,1.0
766,1.0
767,0.0
768,1.0
769,0.0
770,0.0
771,1.0
772,0.0
773,0.0
774,0.0
775,1.0
776,1.0
777,0.0
778,0.0
779,0.0
780,0.0
781,0.0
782,0.0
783,1.0
784,0.0
785,1.0
786,1.0
787,1.0
788,0.0
789,1.0
790,0.0
791,1.0
792,1.0
793,0.0
794,0.0
795,0.0
796,0.0
797,0.0
798,1.0
799,1.0
800,1.0
801,1.0
802,0.0
803,0.0
804,0.0
805,1.0
806,0.0
807,1.0
808,0.0
809,0.0
810,1.0
811,0.0
812,0.0
813,1.0
814,0.0
815,0.0
816,0.0
817,1.0
818,1.0
819,1.0
820,1.0
821,0.0
822,0.0
823,1.0
824,1.0
825,0.0
826,0.0
827,0.0
828,0.0
829,0.0
830,0.0
831,1.0
832,0.0
833,0.0
834,1.0
835,0.0
836,1.0
837,0.0
838,1.0
839,1.0
840,1.0
841,1.0
842,1.0
843,1.0
844,1.0
845,0.0
846,1.0
847,1.0
848,0.0
849,1.0
850,0.0
851,1.0
852,1.0
853,0.0
854,1.0
855,0.0
856,0.0
857,1.0
858,1.0
859,1.0
860,0.0
861,1.0
862,1.0
863,0.0
864,0.0
865,1.0
866,0.0
867,1.0
868,1.0
869,1.0
870,1.0
871,0.0
872,1.0
873,0.0
874,0.0
875,1.0
876,0.0
877,0.0
878,1.0
879,0.0
880,0.0
881,1.0
882,1.0
883,0.0
884,0.0
885,1.0
886,1.0
887,1.0
888,0.0
889,1.0
890,0.0
891,0.0
892,0.0
893,0.0
894,1.0
895,0.0
896,0.0
897,1.0
898,1.0
899,0.0
900,1.0
901,1.0
902,1.0
903,1.0
904,0.0
905,0.0
906,0.0
907,1.0
908,1.0
909,1.0
910,1.0
911,1.0
912,1.0
913,0.0
914,0.0
915,0.0
916,0.0
917,1.0
918,0.0
919,0.0
920,1.0
921,0.0
922,0.0
923,1.0
924,1.0
925,0.0
926,1.0
927,1.0
928,0.0
929,1.0
930,0.0
931,1.0
932,0.0
933,1.0
934,0.0
935,0.0
936,1.0
937,0.0
938,0.0
939,1.0
940,1.0
941,1.0
942,1.0
943,0.0
944,1.0
945,1.0
946,0.0
947,0.0
948,0.0
949,1.0
950,0.0
951,1.0
952,0.0
953,1.0
954,1.0
955,1.0
956,0.0
957,0.0
958,1.0
959,1.0
960,1.0
961,1.0
962,1.0
963,0.0
964,1.0
965,0.0
966,0.0
967,0.0
968,0.0
969,0.0
970,0.0
971,1.0
972,0.0
973,1.0
974,1.0
975,1.0
976,1.0
977,1.0
978,0.0
979,0.0
980,0.0
981,1.0
982,1.0
983,1.0
984,0.0
985,1.0
986,1.0
987,1.0
988,0.0
989,0.0
990,0.0
991,0.0
992,0.0
993,1.0
994,1.0
995,1.0
996,1.0
997,1.0
998,0.0
999,1.0
1000,1.0
1001,0.0
1002,0.0
1003,0.0
1004,0.0
1005,0.0
1006,1.0
1007,1.0
1008,0.0
1009,1.0
1010,0.0
1011,0.0
1012,1.0
1013,1.0
1014,1.0
1015,1.0
1016,0.0
1017,0.0
1018,0.0
1019,0.0
1020,0.0
1021,0.0
1022,0.0
1023,0.0
1024,1.0
1025,1.0
1026,0.0
1027,1.0
1028,1.0
1029,0.0
1030,0.0
1031,1.0
1032,0.0
1033,1.0
1034,0.0
1035,0.0
1036,0.0
1037,1.0
1038,1.0
1039,0.0
1040,1.0
1041,0.0
1042,1.0
1043,0.0
1044,0.0
1045,0.0
1046,0.0
1047,0.0
1048,0.0
1049,0.0
1050,0.0
1051,1.0
1052,0.0
1053,1.0
1054,1.0
1055,0.0
1056,1.0
1057,1.0
1058,0.0
1059,0.0
1060,0.0
1061,0.0
1062,1.0
1063,1.0
1064,0.0
1065,0.0
1066,0.0
1067,1.0
1068,0.0
1069,1.0
1070,0.0
1071,1.0
1072,1.0
1073,0.0
1074,1.0
1075,1.0
1076,0.0
1077,0.0
1078,0.0
1079,1.0
1080,0.0
1081,1.0
1082,0.0
1083,1.0
1084,1.0
1085,1.0
1086,0.0
1087,0.0
1088,1.0
1089,1.0
1090,0.0
1091,1.0
1092,1.0
1093,0.0
1094,0.0
1095,1.0
1096,1.0
1097,0.0
1098,0.0
1099,0.0
1100,0.0
1101,1.0
1102,1.0
1103,0.0
1104,1.0
1105,1.0
1106,1.0
1107,1.0
1108,0.0
1109,1.0
1110,1.0
1111,0.0
1112,0.0
1113,1.0
1114,0.0
1115,0.0
1116,0.0
1117,0.0
1118,1.0
1119,1.0
1120,1.0
1121,1.0
1122,1.0
1123,0.0
1124,1.0
1125,0.0
1126,0.0
1127,0.0
1128,0.0
1129,0.0
1130,0.0
1131,1.0
1132,1.0
1133,1.0
1134,0.0
1135,0.0
1136,1.0
1137,0.0
1138,1.0
1139,1.0
1140,0.0
1141,1.0
1142,1.0
1143,0.0
1144,0.0
1145,0.0
1146,1.0
1147,1.0
1148,1.0
1149,0.0
1150,0.0
1151,0.0
1152,0.0
1153,0.0
1154,0.0
1155,0.0
1156,0.0
1157,0.0
1158,1.0
1159,0.0
1160,0.0
1161,0.0
1162,1.0
1163,0.0
1164,1.0
1165,0.0
1166,0.0
1167,0.0
1168,1.0
1169,0.0
1170,1.0
1171,1.0
1172,1.0
1173,1.0
1174,0.0
1175,1.0
1176,0.0
1177,0.0
1178,1.0
1179,1.0
1180,0.0
1181,1.0
1182,0.0
1183,0.0
1184,1.0
1185,1.0
1186,1.0
1187,1.0
1188,0.0
1189,0.0
1190,1.0
1191,0.0
1192,1.0
1193,1.0
1194,0.0
1195,1.0
1196,1.0
1197,1.0
1198,0.0
1199,0.0
1200,0.0
1201,0.0
1202,0.0
1203,0.0
1204,0.0
1205,0.0
1206,1.0
1207,1.0
1208,0.0
1209,0.0
1210,1.0
1211,1.0
1212,1.0
1213,1.0
1214,1.0
1215,1.0
1216,0.0
1217,0.0
1218,0.0
1219,1.0
1220,1.0
1221,0.0
1222,1.0
1223,1.0
1224,0.0
1225,1.0
1226,1.0
1227,1.0
1228,0.0
1229,0.0
1230,0.0
1231,0.0
1232,1.0
1233,1.0
1234,1.0
1235,0.0
1236,0.0
1237,0.0
1238,1.0
1239,0.0
1240,1.0
1241,1.0
1242,0.0
1243,1.0
1244,0.0
1245,0.0
1246,0.0
1247,0.0
1248,0.0
1249,1.0
1250,1.0
1251,1.0
1252,0.0
1253,1.0
1254,1.0
1255,1.0
1256,0.0
1257,0.0
1258,0.0
1259,1.0
1260,0.0
1261,0.0
1262,1.0
1263,1.0
1264,1.0
1265,1.0
1266,0.0
1267,1.0
1268,1.0
1269,0.0
1270,1.0
1271,1.0
1272,1.0
1273,1.0
1274,1.0
1275,1.0
1276,1.0
1277,1.0
1278,1.0
1279,1.0
1280,0.0
1281,0.0
1282,1.0
1283,0.0
1284,0.0
1285,0.0
1286,0.0
1287,1.0
1288,1.0
1289,0.0
1290,0.0
1291,1.0
1292,0.0
1293,1.0
1294,0.0
1295,0.0
1296,0.0
1297,1.0
1298,0.0
1299,0.0
1300,0.0
1301,0.0
1302,1.0
1303,1.0
1304,1.0
1305,1.0
1306,0.0
1307,1.0
1308,0.0
1309,1.0
1310,0.0
1311,0.0
1312,1.0
1313,1.0
1314,1.0
1315,0.0
1316,1.0
1317,0.0
1318,0.0
1319,1.0
1320,1.0
1321,1.0
1322,1.0
1323,1.0
1324,1.0
1325,1.0
1326,0.0
1327,1.0
1328,0.0
1329,0.0
1330,0.0
1331,0.0
1332,0.0
1333,1.0
1334,0.0
1335,1.0
1336,0.0
1337,0.0
1338,0.0
1339,0.0
1340,0.0
1341,0.0
1342,1.0
1343,1.0
1344,0.0
1345,0.0
1346,1.0
1347,1.0
1348,1.0
1349,1.0
1350,0.0
1351,0.0
1352,1.0
1353,0.0
1354,0.0
1355,1.0
1356,1.0
1357,0.0
1358,1.0
1359,1.0
1360,1.0
1361,1.0
1362,0.0
1363,1.0
1364,0.0
1365,0.0
1366,1.0
1367,1.0
1368,0.0
1369,0.0
1370,0.0
1371,1.0
1372,0.0
1373,1.0
1374,0.0
1375,1.0
1376,1.0
1377,0.0
1378,1.0
1379,0.0
1380,0.0
1381,1.0
1382,1.0
1383,1.0
1384,0.0
1385,0.0
1386,0.0
1387,0.0
1388,0.0
1389,1.0
1390,0.0
1391,1.0
1392,0.0
1393,0.0
1394,0.0
1395,0.0
1396,1.0
1397,1.0
1398,1.0
1399,1.0
1400,0.0
1401,1.0
1402,0.0
1403,0.0
1404,0.0
1405,0.0
1406,0.0
1407,1.0
1408,0.0
1409,0.0
1410,1.0
1411,0.0
1412,1.0
1413,1.0
1414,0.0
1415,1.0
1416,1.0
1417,1.0
1418,0.0
1419,0.0
1420,1.0
1421,0.0
1422,0.0
1423,1.0
1424,1.0
1425,0.0
1426,1.0
1427,0.0
1428,1.0
1429,1.0
1430,1.0
1431,0.0
1432,0.0
1433,0.0
1434,1.0
1435,1.0
1436,1.0
1437,1.0
1438,0.0
1439,1.0
1440,0.0
1441,1.0
1442,0.0
1443,1.0
1444,0.0
1445,1.0
1446,1.0
1447,0.0
1448,0.0
1449,1.0
1450,1.0
1451,1.0
1452,1.0
1453,0.0
1454,0.0
1455,0.0
1456,0.0
1457,1.0
1458,1.0
1459,1.0
1460,0.0
1461,1.0
1462,1.0
1463,0.0
1464,0.0
1465,1.0
1466,0.0
1467,1.0
1468,1.0
1469,0.0
1470,0.0
1471,0.0
1472,0.0
1473,0.0
1474,0.0
1475,0.0
1476,0.0
1477,0.0
1478,1.0
1479,0.0
1480,1.0
1481,1.0
1482,0.0
1483,1.0
1484,0.0
1485,0.0
1486,0.0
1487,1.0
1488,0.0
1489,1.0
1490,1.0
1491,1.0
1492,1.0
1493,0.0
1494,1.0
1495,1.0
1496,0.0
1497,1.0
1498,0.0
1499,0.0
1500,1.0
1501,1.0
1502,0.0
1503,1.0
1504,1.0
1505,1.0
1506,1.0
1507,1.0
1508,0.0
1509,1.0
1510,1.0
1511,1.0
1512,1.0
1513,0.0
1514,0.0
1515,1.0
1516,0.0
1517,0.0
1518,0.0
1519,1.0
1520,0.0
1521,1.0
1522,0.0
1523,1.0
1524,0.0
1525,1.0
1526,0.0
1527,0.0
1528,1.0
1529,0.0
1530,1.0
1531,1.0
1532,1.0
1533,1.0
1534,1.0
1535,0.0
1536,1.0
1537,0.0
1538,0.0
1539,0.0
1540,1.0
1541,1.0
1542,1.0
1543,1.0
1544,1.0
1545,1.0
1546,1.0
1547,1.0
1548,0.0
1549,1.0
1550,0.0
1551,1.0
1552,1.0
1553,0.0
1554,0.0
1555,1.0
1556,1.0
1557,1.0
1558,0.0
1559,0.0
1560,0.0
1561,0.0
1562,0.0
1563,1.0
1564,1.0
1565,1.0
1566,1.0
1567,0.0
1568,0.0
1569,1.0
1570,1.0
1571,0.0
1572,0.0
1573,1.0
1574,0.0
1575,1.0
1576,1.0
1577,0.0
1578,1.0
1579,0.0
1580,1.0
1581,1.0
1582,0.0
1583,1.0
1584,1.0
1585,1.0
1586,0.0
1587,0.0
1588,0.0
1589,0.0
1590,1.0
1591,0.0
1592,0.0
1593,0.0
1594,0.0
1595,1.0
1596,1.0
1597,1.0
1598,1.0
1599,1.0
1600,1.0
1601,1.0
1602,0.0
1603,1.0
1604,1.0
1605,0.0
1606,0.0
1607,1.0
1608,1.0
1609,1.0
1610,0.0
1611,0.0
1612,0.0
1613,1.0
1614,0.0
1615,0.0
1616,0.0
1617,0.0
1618,1.0
1619,1.0
1620,1.0
1621,0.0
1622,1.0
1623,1.0
1624,1.0
1625,1.0
